日期,虚拟货币-比特币,虚拟货币-以太坊,股指期货-印度,股指期货-新加坡,股指期货-巴西,肉类期货-巴西,金属期货-印度
2000-1-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-2-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-3-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-4-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-5-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-6-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-7-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-8-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-9-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-10-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-11-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000-12-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-1-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-2-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-3-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-4-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-5-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-6-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-7-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-8-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-9-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-10-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-11-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001-12-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002-1-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002-2-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002-3-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002-4-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002-5-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002-6-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002-7-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002-8-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002-9-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
